Animal ID,Found Location,At AAC,Intake Date,Type,Looks Like,Color,Sex,Age,Image Link
A861066,"780 SOUTH HIGHWAY
AUSTIN 78741",Yes (come to the shelter),07/07/2022,Cat,Domestic Medium Hair,Calico,Intact Female,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A861066
A861212,"13523 ABRAHAM LINCOLN STREET78653
(30.354466, -97.518409)",Yes (come to the shelter),07/09/2022,Dog,German Shepherd Mix,Black/Brown,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A861212
A860943,"6934 E BEN WHITE BLVD
AUSTIN 78744",Yes (come to the shelter),07/06/2022,Dog,Australian Shepherd Mix,Black/White,Intact Male,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A860943
A861064,"SOUTH WILLIAM CANNON
AUSTIN 78744",No (contact for more info),07/07/2022,Cat,Domestic Shorthair,Blue Tabby,Intact Male,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A861064
A861106,"7201 LEVANDER LOOP
AUSTIN 78702
(30.251079, -97.691727)",Yes (come to the shelter),07/07/2022,Dog,Miniature Poodle Mix,White,Spayed Female,7 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A861106
A860946,"6934 E BEN WHITE BLVD
AUSTIN 78744",Yes (come to the shelter),07/06/2022,Dog,Australian Shepherd Mix,Black,Intact Male,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A860946
A860945,"6934 E BEN WHITE BLVD
AUSTIN 78744",Yes (come to the shelter),07/06/2022,Dog,Australian Shepherd Mix,White/Brown,Intact Male,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A860945
A860947,"6934 E BEN WHITE BLVD
AUSTIN 78744",Yes (come to the shelter),07/06/2022,Dog,Australian Shepherd Mix,White/Tan,Intact Male,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A860947
A860944,"6934 E BEN WHITE BLVD
AUSTIN 78744",Yes (come to the shelter),07/06/2022,Dog,Australian Shepherd Mix,White/Brown,Intact Male,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A860944
A861098,"607 S I-35 FRONTAGE RD
AUSTIN 78744",Yes (come to the shelter),07/07/2022,Dog,Chihuahua Shorthair Mix,Cream,Intact Female,8 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A861098
A861047,"2409 EAST 11TH STREET
AUSTIN 78702
(30.266066, -97.716108)",Yes (come to the shelter),07/07/2022,Dog,Pit Bull,Tan/White,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A861047
A861126,"183 AND LAKECREEK PARKWAY
AUSTIN 78729",Yes (come to the shelter),07/08/2022,Dog,Siberian Husky,Gray,Neutered Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A861126
A861041,SPEIDEL78660,Yes (come to the shelter),07/07/2022,Dog,Alaskan Husky Mix,White,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A861041
A860957,"13021 DESSAU
AUSTIN 78754
(30.399452, -97.641013)",Yes (come to the shelter),07/06/2022,Dog,Labrador Retriever Mix,Brown/Black,Intact Female,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A860957
A860958,"13021 DESSAU
AUSTIN 78754
(30.399452, -97.641013)",Yes (come to the shelter),07/06/2022,Dog,Labrador Retriever Mix,Black/White,Intact Female,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A860958
A860959,"13021 DESSAU
AUSTIN 78754
(30.399452, -97.641013)",Yes (come to the shelter),07/06/2022,Dog,Labrador Retriever Mix,Brown/Black,Intact Male,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A860959
A860960,"13021 DESSAU
AUSTIN 78754
(30.399452, -97.641013)",Yes (come to the shelter),07/06/2022,Dog,Labrador Retriever Mix,Black/White,Intact Female,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A860960
A860869,"550 N SH
SVRD SB AUSTIN 78724",Yes (come to the shelter),07/05/2022,Cat,Domestic Shorthair,Brown Tabby/White,Intact Female,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A860869
A860961,"13021 DESSAU
AUSTIN 78754
(30.399452, -97.641013)",Yes (come to the shelter),07/06/2022,Dog,Labrador Retriever Mix,Black/White,Intact Female,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A860961
A861089,"3001 SCOFIELD
AUSTIN 78727",Yes (come to the shelter),07/07/2022,Cat,Domestic Shorthair,Blue Cream,Spayed Female,7 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A861089
A861132,"EVELYN ROAD AUSTIN 78747
(30.133523, -97.757228)",Yes (come to the shelter),07/08/2022,Dog,Labrador Retriever Mix,Black/White,Intact Male,6 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A861132
A861142,"10605 JONWOOD
AUSTIN 78753
(30.365889, -97.67052)",Yes (come to the shelter),07/08/2022,Dog,German Shepherd,Black/Brown,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A861142
A861088,"10212 MENCHACA
AUSTIN 78748
(30.168928, -97.825755)",Yes (come to the shelter),07/07/2022,Dog,German Shepherd,Black/Tan,Neutered Male,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A861088
A861053,"AUSTIN 78702
(30.264271, -97.71608)",Yes (come to the shelter),07/07/2022,Dog,German Shepherd Mix,Black/Brown,Intact Male,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A861053
A861056,"501 BASTROP HIGHWAY
AUSTIN 78741
(30.237941, -97.686882)",Yes (come to the shelter),07/07/2022,Dog,Siberian Husky,Black/White,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A861056
A860879,"969 AUSTIN78617
(30.66865, -98.459733)",Yes (come to the shelter),07/05/2022,Dog,Pit Bull Mix,Blue Cream,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A860879
A861052,"1705 AIRPORT
COMMERCE AUSTIN 78741",Yes (come to the shelter),07/07/2022,Dog,German Shepherd,Black/Brown,Intact Female,5 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A861052
A861145,"15215 ORA LN78660
(30.443409, -97.659571)",Yes (come to the shelter),07/08/2022,Dog,Pit Bull Mix,Brown/Black,Intact Female,8 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A861145
A860980,"7920 SAN
FELIPE AUSTIN 78729",No (contact for more info),07/06/2022,Dog,German Shepherd Mix,Black/Tan,Intact Female,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A860980
A860964,"DELANO
ROBINSON AUSTIN 78721",Yes (come to the shelter),07/06/2022,Cat,Domestic Shorthair,Brown Tabby,Intact Female,7 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A860964
A860965,"DELANO
ROBINSON AUSTIN 78721",Yes (come to the shelter),07/06/2022,Cat,Domestic Shorthair,Brown Tabby,Intact Male,7 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A860965
A861217,"3004 S 1ST ST
AUSTIN 78704
(30.235017, -97.764115)",Yes (come to the shelter),07/09/2022,Cat,Domestic Medium Hair,Tortie,Intact Female,8 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A861217
A860966,"DELANO
ROBINSON AUSTIN 78721",Yes (come to the shelter),07/06/2022,Cat,Domestic Shorthair,Black/White,Intact Male,7 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A860966
A860967,"204 CRAIGMONT
AUSTIN 78745
(30.198853, -97.778451)",Yes (come to the shelter),07/06/2022,Cat,Domestic Shorthair Mix,Brown Tabby/White,Spayed Female,13 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A860967
A861181,"1500 FARO
AUSTIN 78741
(30.234717, -97.713723)",Yes (come to the shelter),07/08/2022,Dog,Cardigan Welsh Corgi/Bull Terrier,Red/White,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A861181
A860968,"1700 HYDRO DRIVE
AUSTIN 78728
(30.429133, -97.677359)",Yes (come to the shelter),07/06/2022,Cat,Domestic Medium Hair,Blue Tabby,Intact Female,7 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A860968
A860977,"9532 SPIRIT
OF AUSTIN AUSTIN 78719",Yes (come to the shelter),07/06/2022,Cat,Domestic Shorthair,Orange Tabby/White,Intact Male,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A860977
A861178,7627 NEZ PIERCE TRACE MANOR78653,No (contact for more info),07/08/2022,Cat,Domestic Shorthair,White,Intact Male,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A861178
A861215,"7201 LEVANDER LOOP
AUSTIN 78702
(30.251079, -97.691727)",Yes (come to the shelter),07/09/2022,Dog,Pit Bull Mix,Black/White,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A861215
A861129,"1525 GRAND AVE PKWY78660
(30.456726, -97.657439)",Yes (come to the shelter),07/08/2022,Dog,Pit Bull,Brown,Spayed Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A861129
A861216,"HOWARD
AUSTIN 78753",Yes (come to the shelter),07/09/2022,Dog,Labrador Retriever,Brown,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A861216
A861133,"12403 MELLOW MEADOW
AUSTIN 78750
(30.456209, -97.796815)",Yes (come to the shelter),07/08/2022,Dog,German Shepherd Mix,Black/Tricolor,Intact Female,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A861133
A861134,"12403 MELLOW MEADOW
AUSTIN 78750
(30.456209, -97.796815)",Yes (come to the shelter),07/08/2022,Dog,German Shepherd Mix,Black/Brown,Intact Male,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A861134
A861130,"EAST 12TH STREET
AUSTIN 78702",Yes (come to the shelter),07/08/2022,Dog,Belgian Malinois,Brown/Black,Spayed Female,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A861130
A860979,"2124 BURTON DR
AUSTIN 78741
(30.231695, -97.733358)",Yes (come to the shelter),07/06/2022,Dog,German Shepherd,Brown/Black,Neutered Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A860979
A860989,"3300 OAK CREEK DR
AUSTIN 78727
(30.427214, -97.705378)",Yes (come to the shelter),07/06/2022,Dog,Siberian Husky,Cream/Black,Intact Female,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A860989
A860914,"1601 EAST ANDERSON LANE
AUSTIN 78745
(30.331232, -97.684107)",Yes (come to the shelter),07/05/2022,Dog,Pug Mix,Brown/Black,Neutered Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A860914
A861151,"MOPAC
AUSTIN 78759",Yes (come to the shelter),07/08/2022,Dog,Siberian Husky,Black/White,Intact Male,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A861151
A860873,"550 N SH
SVRD SB AUSTIN 78724",Yes (come to the shelter),07/05/2022,Cat,Domestic Shorthair,White/Black,Intact Male,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A860873
A860874,"550 N SH
SVRD SB AUSTIN 78724",Yes (come to the shelter),07/05/2022,Cat,Domestic Shorthair,Calico/White,Intact Female,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A860874
A860875,"550 N SH
SVRD SB AUSTIN 78724",Yes (come to the shelter),07/05/2022,Cat,Domestic Shorthair,Calico/White,Intact Female,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A860875
A860876,"550 N SH
SVRD SB AUSTIN 78724",Yes (come to the shelter),07/05/2022,Cat,Domestic Shorthair,White/Calico,Intact Female,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A860876
A861176,7627 NEZ PIERCE TRACE MANOR78653,No (contact for more info),07/08/2022,Cat,Domestic Shorthair,Orange Tabby,Intact Male,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A861176
A861177,7627 NEZ PIERCE TRACE MANOR78653,No (contact for more info),07/08/2022,Cat,Domestic Shorthair,Brown Tabby,Intact Male,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A861177
A861218,"3402 CALEB DRIVE78725
(30.23163, -97.588343)",Yes (come to the shelter),07/09/2022,Cat,Domestic Shorthair,Orange,Intact Male,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A861218
A861175,"8405 OLD BEE CAVES ROAD
AUSTIN 78735
(30.25128, -97.887026)",Yes (come to the shelter),07/08/2022,Dog,Pbgv,White/Tan,Intact Female,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A861175
A849511,"AUSTIN 78741
(30.227985, -97.716971)",Yes (come to the shelter),07/06/2022,Dog,German Shepherd Mix,Fawn,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A849511
A860887,"8107 SPRINGDALE ROAD
AUSTIN 78724
(30.324971, -97.657308)",Yes (come to the shelter),07/05/2022,Cat,Domestic Shorthair Mix,Orange Tabby/White,Intact Male,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A860887
A861059,"ROBINWOOD CIRCLE
AUSTIN 78758",Yes (come to the shelter),07/07/2022,Dog,Cairn Terrier,Tan/White,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A861059
A857071,"1101 EMMITT RUN
AUSTIN 78721
(30.257814, -97.686412)",Yes (come to the shelter),07/06/2022,Dog,Miniature Schnauzer/Miniature Poodle,White/Black,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A857071
A860882,"1156 WEST CESAR
CHAVEZ AUSTIN 78703",Yes (come to the shelter),07/05/2022,Dog,Alaskan Husky,Chocolate/Tan,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A860882
A860895,"13345 INDIAN OAK BEND MANOR78653
(30.338732, -97.521293)",Yes (come to the shelter),07/05/2022,Dog,Australian Kelpie/Cardigan Welsh Corgi,Black/White,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A860895
A860909,JACOBSON78617,Yes (come to the shelter),07/05/2022,Dog,Belgian Malinois,Tan/Black,Intact Female,9 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A860909
A861150,"2206 BLUE MEADOW DRIVE
AUSTIN 78744
(30.181372, -97.763751)",Yes (come to the shelter),07/08/2022,Cat,Domestic Shorthair Mix,Blue/White,Intact Female,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A861150
A861159,"11927 SUNHILLOW
AUSTIN 78758
(30.399201, -97.701922)",Yes (come to the shelter),07/08/2022,Cat,Domestic Shorthair Mix,White/Black,Intact Male,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A861159
A861155,35 AUSTIN78741,Yes (come to the shelter),07/08/2022,Dog,Australian Cattle Dog/Pit Bull,White/Brown,Intact Male,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A861155
A861184,"863 AIRPORT BOULEVARD
AUSTIN 78702
(30.259187, -97.69359)",Yes (come to the shelter),07/08/2022,Dog,Chihuahua Shorthair,Black/Tan,Intact Female,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A861184
A861156,35 AUSTIN78741,Yes (come to the shelter),07/08/2022,Dog,Australian Cattle Dog/Pit Bull,Blue/Tricolor,Intact Female,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A861156
A861185,"863 AIRPORT BOULEVARD
AUSTIN 78702
(30.259187, -97.69359)",Yes (come to the shelter),07/08/2022,Dog,Chihuahua Shorthair,Black/Tan,Intact Female,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A861185
A861060,"SPRINGDALE
AUSTIN 78721",Yes (come to the shelter),07/07/2022,Dog,Pit Bull,Brown Brindle/White,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A861060
A861072,"2121 BURTON
AUSTIN 78741
(30.23196, -97.733065)",Yes (come to the shelter),07/07/2022,Cat,Domestic Shorthair,Orange Tabby,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A861072
A860978,"2124 BURTON DR
AUSTIN 78741
(30.231695, -97.733358)",Yes (come to the shelter),07/06/2022,Dog,German Shepherd,Brown/Black,Intact Male,9 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A860978
A861158,"2000 WEBBERWOOD DR78653
(30.217547, -97.49057)",Yes (come to the shelter),07/08/2022,Dog,German Shepherd Mix,Black/Brown,Intact Female,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A861158
A861063,"5701 JOHNNY
MORRIS AUSTIN 78724",Yes (come to the shelter),07/07/2022,Dog,Great Pyrenees,White,Intact Female,8 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A861063
A860257,"10107 RESEARCH BLVD
AUSTIN 78759
(30.39267, -97.745929)",Yes (come to the shelter),07/09/2022,Dog,Labrador Retriever Mix,Tan/White,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A860257
A789320,"BRAKER LANE
AUSTIN 78758",Yes (come to the shelter),07/07/2022,Dog,Pit Bull Mix,White/Black,Neutered Male,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A789320
A861073,"2121 BURTON
AUSTIN 78741
(30.23196, -97.733065)",Yes (come to the shelter),07/07/2022,Cat,Domestic Shorthair,Torbie/White,Intact Female,8 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A861073
A860971,"710 EAST BEN
WHITE AUSTIN 78704",No (contact for more info),07/06/2022,Cat,Domestic Shorthair,Tortie,Intact Female,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A860971
A861157,"11927 SUNHILLOW
AUSTIN 78758
(30.399201, -97.701922)",Yes (come to the shelter),07/08/2022,Cat,Domestic Shorthair Mix,Gray/White,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A861157
A861160,"11927 SUNHILLOW
AUSTIN 78758
(30.399201, -97.701922)",Yes (come to the shelter),07/08/2022,Cat,Domestic Shorthair Mix,White/Blue,Intact Female,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A861160
A861161,"11927 SUNHILLOW
AUSTIN 78758
(30.399201, -97.701922)",Yes (come to the shelter),07/08/2022,Cat,Domestic Shorthair Mix,Black/White,Intact Female,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A861161
A861162,"11927 SUNHILLOW
AUSTIN 78758
(30.399201, -97.701922)",Yes (come to the shelter),07/08/2022,Cat,Domestic Shorthair Mix,Black,Intact Female,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A861162
A861163,"2000 WEBBERWOOD DR78653
(30.217547, -97.49057)",Yes (come to the shelter),07/08/2022,Dog,German Shepherd Mix,Black/Brown,Intact Male,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A861163
A861242,4511 E SH78617,Yes (come to the shelter),07/10/2022,Dog,Catahoula,Tan,Neutered Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A861242
A861186,"863 AIRPORT BOULEVARD
AUSTIN 78702
(30.259187, -97.69359)",Yes (come to the shelter),07/08/2022,Dog,Chihuahua Shorthair,Black/Tan,Intact Female,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A861186
A861187,"13424 FROSTDALE DRIVE78613
(30.521592, -97.877903)",Yes (come to the shelter),07/08/2022,Cat,Domestic Shorthair Mix,Torbie,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A861187
A861224,"2430 CROMWELL CIRCLE
AUSTIN 78741
(30.226557, -97.721225)",Yes (come to the shelter),07/09/2022,Dog,Pit Bull Mix,Tan/White,Intact Male,5 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A861224
A860990,"WIND RIVER CROSSING
CRUZ AUSTIN 78759",No (contact for more info),07/06/2022,Dog,Black Mouth Cur,Tan/Black,Intact Female,7 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A860990
A861221,"LAMAR
AUSTIN 78753",Yes (come to the shelter),07/09/2022,Dog,Doberman Pinsch,Chocolate/Tan,Intact Female,5 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A861221
A861170,"12118 WALNUT PARK CROSSING
AUSTIN 78753
(30.393105, -97.67654)",Yes (come to the shelter),07/08/2022,Dog,Siberian Husky/German Shepherd,Black/Tricolor,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A861170
A861193,"7201 LEVANDER LOOP
AUSTIN 78702
(30.251079, -97.691727)",Yes (come to the shelter),07/08/2022,Dog,English Foxhound/Pointer,Tan/White,Intact Female,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A861193
A861239,"2800 RIO
GRANDE AUSTIN 78705",Yes (come to the shelter),07/09/2022,Dog,Pit Bull,Tan/White,Intact Female,11 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A861239
A861009,"8989 RESEARCH BOULEVARD
AUSTIN 78758
(30.372143, -97.723243)",Yes (come to the shelter),07/06/2022,Dog,Chihuahua Longhair,Black/Brown,Intact Female,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A861009
A861024,"EAST PEDERNALES
AUSTIN 78702",Yes (come to the shelter),07/06/2022,Dog,Blue Lacy Mix,Blue/White,Intact Female,5 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A861024
A861246,"1521 BERLIN LN
AUSTIN 78753
(30.394811, -97.647762)",Yes (come to the shelter),07/10/2022,Dog,American Staffordshire Terrier,Blue,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A861246
A861245,"12001 HISPANIA ST
AUSTIN 78727
(30.418182, -97.730316)",Yes (come to the shelter),07/10/2022,Dog,German Shepherd,Black/Tan,Neutered Male,5 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A861245
A860983,"21829 ANN SHOWERS DR78621
(30.276232, -97.472146)",Yes (come to the shelter),07/06/2022,Dog,Anatolian Shepherd/Black Mouth Cur,Brown/White,Intact Male,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A860983
A861188,"863 AIRPORT BOULEVARD
AUSTIN 78702
(30.259187, -97.69359)",Yes (come to the shelter),07/08/2022,Dog,Chihuahua Shorthair,White/Tan,Intact Male,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A861188
A861003,"NIGHTSHADE
AUSTIN 78728",Yes (come to the shelter),07/06/2022,Dog,Labrador Retriever Mix,Black/White,Intact Female,5 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A861003
A861189,"863 AIRPORT BOULEVARD
AUSTIN 78702
(30.259187, -97.69359)",Yes (come to the shelter),07/08/2022,Dog,Chihuahua Shorthair,Sable/White,Intact Female,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A861189
A861197,"508 EAST HOWARD LANE78660
(30.413657, -97.653348)",Yes (come to the shelter),07/08/2022,Cat,Domestic Shorthair,Brown Tabby/White,Neutered Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A861197
A861248,3010 FM78725,Yes (come to the shelter),07/10/2022,Dog,Australian Shepherd/Collie Rough,Black/White,Intact Male,9 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A861248
A861023,"6122 VALIANT CIRCLE
AUSTIN 78749
(30.234314, -97.852305)",Yes (come to the shelter),07/06/2022,Dog,German Shepherd Mix,Black/Brown,Intact Male,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A861023
A845945,"1110 EBERT AVENUE
AUSTIN 78721
(30.268783, -97.686868)",Yes (come to the shelter),07/06/2022,Dog,German Shepherd Mix,Brown/Black,Neutered Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A845945
A861272,4529 TX78617,Yes (come to the shelter),07/11/2022,Dog,Catahoula/Dutch Shepherd,Black/White,Intact Male,9 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A861272
A861008,"4702 CABOB STREET
AUSTIN 78745
(30.192687, -97.744006)",Yes (come to the shelter),07/06/2022,Cat,Domestic Shorthair Mix,White/Black,Intact Male,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A861008
